module_presentation,date,total_clicks
DDD_2013B,3,12481
DDD_2013B,124,7357
DDD_2013B,4,10782
DDD_2013B,125,6162
DDD_2013B,5,9930
DDD_2013B,126,5532
DDD_2013B,6,7496
DDD_2013B,127,6370
DDD_2013B,7,7724
DDD_2013B,128,8159
DDD_2013B,8,10102
DDD_2013B,129,9066
DDD_2013B,9,11960
DDD_2013B,20,11563
DDD_2013B,21,10731
DDD_2013B,22,16262
DDD_2013B,23,17734
DDD_2013B,24,18871
DDD_2013B,25,16084
DDD_2013B,26,10067
DDD_2013B,27,7723
DDD_2013B,28,7262
DDD_2013B,29,9322
DDD_2013B,130,7236
DDD_2013B,131,7281
DDD_2013B,132,5397
DDD_2013B,134,5727
DDD_2013B,135,8515
DDD_2013B,136,7407
DDD_2013B,137,6646
DDD_2013B,138,6631
DDD_2013B,139,5223
DDD_2013B,30,10715
DDD_2013B,31,8833
DDD_2013B,32,8252
DDD_2013B,33,8003
DDD_2013B,34,6002
DDD_2013B,35,5204
DDD_2013B,36,5703
DDD_2013B,37,7615
DDD_2013B,38,6777
DDD_2013B,39,6440
DDD_2013B,140,6082
DDD_2013B,141,6241
DDD_2013B,142,7304
DDD_2013B,143,6729
DDD_2013B,144,6507
DDD_2013B,145,6471
DDD_2013B,146,5447
DDD_2013B,147,5211
DDD_2013B,148,7735
DDD_2013B,149,9773
DDD_2013B,40,5665
DDD_2013B,42,5426
DDD_2013B,43,6066
DDD_2013B,44,7917
DDD_2013B,45,7293
DDD_2013B,46,7912
DDD_2013B,47,8334
DDD_2013B,48,7214
DDD_2013B,49,9146
DDD_2013B,150,9423
DDD_2013B,151,9139
DDD_2013B,50,11769
DDD_2013B,51,14659
DDD_2013B,52,15609
DDD_2013B,53,11375
DDD_2013B,68,5816
DDD_2013B,72,5301
DDD_2013B,73,5635
DDD_2013B,77,5377
DDD_2013B,78,8967
DDD_2013B,79,10297
DDD_2013B,80,9334
DDD_2013B,81,7766
DDD_2013B,-15,6649
DDD_2013B,199,5968
DDD_2013B,-16,8414
DDD_2013B,-1,8947
DDD_2013B,-2,7522
DDD_2013B,-3,7317
DDD_2013B,-4,8016
DDD_2013B,-5,9505
DDD_2013B,-6,7022
DDD_2013B,-7,6549
DDD_2013B,-8,6531
DDD_2013B,-9,7153
DDD_2013B,200,5108
DDD_2013B,226,9070
DDD_2013B,107,5177
EEE_2014B,115,5634
EEE_2014B,116,6027
EEE_2014B,10,6695
EEE_2014B,11,6006
EEE_2014B,14,5896
EEE_2014B,15,9037
EEE_2014B,16,10485
EEE_2014B,17,9760
EEE_2014B,18,11887
EEE_2014B,19,15547
EEE_2014B,1,6846
EEE_2014B,2,7602
EEE_2014B,123,5643
EEE_2014B,3,5612
EEE_2014B,4,5917
EEE_2014B,128,6930
EEE_2014B,8,5492
EEE_2014B,129,5757
EEE_2014B,9,6074
EEE_2014B,23,5017
EEE_2014B,24,5158
EEE_2014B,25,5630
EEE_2014B,29,6030
EEE_2014B,130,6327
EEE_2014B,131,5413
EEE_2014B,134,5459
EEE_2014B,135,6989
EEE_2014B,136,5920
EEE_2014B,137,6443
EEE_2014B,138,5619
EEE_2014B,30,7500
EEE_2014B,31,8134
EEE_2014B,32,8266
EEE_2014B,33,6316
EEE_2014B,141,7275
EEE_2014B,142,8037
EEE_2014B,143,7849
EEE_2014B,144,7492
EEE_2014B,145,6746
EEE_2014B,146,5330
EEE_2014B,147,5629
EEE_2014B,148,8571
EEE_2014B,149,9593
EEE_2014B,150,11443
EEE_2014B,151,11757
EEE_2014B,152,7940
EEE_2014B,65,5882
EEE_2014B,66,6171
EEE_2014B,67,6209
EEE_2014B,68,5423
GGG_2014B,220,5451
GGG_2014B,221,7405
AAA_2013J,10,5532
AAA_2013J,11,6336
AAA_2013J,12,5583
AAA_2013J,15,6675
AAA_2013J,16,7774
AAA_2013J,17,7252
AAA_2013J,18,7881
AAA_2013J,19,6518
AAA_2013J,1,5483
AAA_2013J,2,5327
AAA_2013J,3,5249
AAA_2013J,8,5317
AAA_2013J,9,5973
AAA_2013J,-10,11952
AAA_2013J,-5,5703
AAA_2013J,-9,5649
BBB_2014B,114,5769
BBB_2014B,115,5723
BBB_2014B,116,7189
BBB_2014B,117,5575
BBB_2014B,10,8897
BBB_2014B,11,9798
BBB_2014B,12,7103
BBB_2014B,13,5461
BBB_2014B,16,6347
BBB_2014B,17,6248
BBB_2014B,18,5196
BBB_2014B,0,6608
BBB_2014B,1,5478
BBB_2014B,2,12010
BBB_2014B,3,9452
BBB_2014B,4,7953
BBB_2014B,5,6053
BBB_2014B,6,5824
BBB_2014B,7,6231
BBB_2014B,8,7444
BBB_2014B,9,9612
BBB_2014B,22,5824
BBB_2014B,23,9192
BBB_2014B,24,8333
BBB_2014B,25,7545
BBB_2014B,26,7205
BBB_2014B,30,5435
BBB_2014B,31,5752
BBB_2014B,32,5270
BBB_2014B,36,5366
BBB_2014B,37,7970
BBB_2014B,38,7729
BBB_2014B,39,8670
BBB_2014B,149,5799
BBB_2014B,40,6185
BBB_2014B,44,5203
BBB_2014B,45,6185
BBB_2014B,46,6510
BBB_2014B,47,5979
BBB_2014B,150,6373
BBB_2014B,151,7571
BBB_2014B,152,7399
BBB_2014B,78,5528
BBB_2014B,79,6090
BBB_2014B,80,5892
BBB_2014B,81,8599
BBB_2014B,82,6584
BBB_2014B,191,5228
BBB_2014B,193,6740
BBB_2014B,194,6502
BBB_2014B,-9,8650
BBB_2014B,219,9264
BBB_2014B,220,5158
DDD_2013J,230,8556
DDD_2013J,231,9382
DDD_2013J,232,13290
DDD_2013J,233,21474
DDD_2013J,234,8198
DDD_2013J,114,6551
DDD_2013J,115,6019
DDD_2013J,116,6037
DDD_2013J,117,5176
DDD_2013J,119,5991
DDD_2013J,10,13840
DDD_2013J,11,11759
DDD_2013J,12,9704
DDD_2013J,13,8058
DDD_2013J,14,8498
DDD_2013J,15,10793
DDD_2013J,16,13887
DDD_2013J,17,12904
DDD_2013J,18,12388
DDD_2013J,19,10345
DDD_2013J,120,8132
DDD_2013J,0,12929
DDD_2013J,121,10600
DDD_2013J,1,12246
DDD_2013J,122,12215
DDD_2013J,2,15356
DDD_2013J,123,10880
DDD_2013J,3,13489
DDD_2013J,124,7167
DDD_2013J,4,14037
DDD_2013J,125,5834
DDD_2013J,5,11356
DDD_2013J,126,7560
DDD_2013J,6,10712
DDD_2013J,127,7502
DDD_2013J,7,9621
DDD_2013J,128,10160
DDD_2013J,8,10850
DDD_2013J,129,10955
DDD_2013J,9,15510
DDD_2013J,20,10897
DDD_2013J,21,12192
DDD_2013J,22,15502
DDD_2013J,23,18860
DDD_2013J,24,20314
DDD_2013J,25,16611
DDD_2013J,26,10947
DDD_2013J,27,8828
DDD_2013J,28,8208
DDD_2013J,29,9671
DDD_2013J,130,9870
DDD_2013J,131,7952
DDD_2013J,132,6981
DDD_2013J,133,6820
DDD_2013J,134,9018
DDD_2013J,135,10607
DDD_2013J,136,9646
DDD_2013J,137,8573
DDD_2013J,138,8761
DDD_2013J,139,7498
DDD_2013J,30,11929
DDD_2013J,31,11927
DDD_2013J,32,10406
DDD_2013J,33,7905
DDD_2013J,34,7389
DDD_2013J,35,6144
DDD_2013J,36,7740
DDD_2013J,37,9117
DDD_2013J,38,8244
DDD_2013J,39,8058
DDD_2013J,140,6939
DDD_2013J,141,6549
DDD_2013J,142,8467
DDD_2013J,143,8234
DDD_2013J,144,7521
DDD_2013J,145,7822
DDD_2013J,146,6818
DDD_2013J,147,6283
DDD_2013J,148,6837
DDD_2013J,149,7971
DDD_2013J,40,7968
DDD_2013J,41,6059
DDD_2013J,42,6179
DDD_2013J,43,14208
DDD_2013J,44,10834
DDD_2013J,45,9652
DDD_2013J,46,8890
DDD_2013J,47,7693
DDD_2013J,48,7042
DDD_2013J,49,7730
DDD_2013J,150,7218
DDD_2013J,151,5881
DDD_2013J,152,5741
DDD_2013J,153,5141
DDD_2013J,155,5056
DDD_2013J,156,7273
DDD_2013J,157,6389
DDD_2013J,158,6246
DDD_2013J,159,6236
DDD_2013J,50,11119
DDD_2013J,51,14751
DDD_2013J,52,18289
DDD_2013J,53,12736
DDD_2013J,58,6137
DDD_2013J,59,5337
DDD_2013J,160,5407
DDD_2013J,161,5666
DDD_2013J,162,7155
DDD_2013J,163,9594
DDD_2013J,164,11433
DDD_2013J,165,9089
DDD_2013J,60,5169
DDD_2013J,82,5552
DDD_2013J,84,5830
DDD_2013J,85,7554
DDD_2013J,86,8189
DDD_2013J,87,10436
DDD_2013J,88,8648
DDD_2013J,-10,6611
DDD_2013J,-11,6289
DDD_2013J,-12,6526
DDD_2013J,-13,5751
DDD_2013J,-16,6965
DDD_2013J,-17,10184
DDD_2013J,-18,21611
DDD_2013J,93,5219
DDD_2013J,94,5499
DDD_2013J,95,5239
DDD_2013J,-1,8572
DDD_2013J,-2,9539
DDD_2013J,-3,9839
DDD_2013J,-4,10097
DDD_2013J,-5,9861
DDD_2013J,-6,7618
DDD_2013J,-7,7472
DDD_2013J,-9,5673
DDD_2013J,205,6513
DDD_2013J,206,10249
DDD_2013J,207,8452
DDD_2013J,208,5960
DDD_2013J,209,5328
DDD_2013J,212,6704
DDD_2013J,213,8373
DDD_2013J,214,6681
DDD_2013J,215,6982
DDD_2013J,216,6153
DDD_2013J,219,7749
DDD_2013J,220,7520
DDD_2013J,221,6144
DDD_2013J,222,6692
DDD_2013J,223,5805
DDD_2013J,225,5606
DDD_2013J,226,8987
DDD_2013J,227,9078
DDD_2013J,228,10120
DDD_2013J,229,10141
FFF_2013J,230,18385
FFF_2013J,110,15511
FFF_2013J,231,24434
FFF_2013J,111,12276
FFF_2013J,232,30691
FFF_2013J,112,10667
FFF_2013J,233,48401
FFF_2013J,113,15851
FFF_2013J,234,49777
FFF_2013J,114,17726
FFF_2013J,235,54672
FFF_2013J,115,14170
FFF_2013J,236,45182
FFF_2013J,116,13888
FFF_2013J,117,12579
FFF_2013J,118,9280
FFF_2013J,119,9224
FFF_2013J,10,31092
FFF_2013J,11,33167
FFF_2013J,12,30842
FFF_2013J,13,25370
FFF_2013J,14,30388
FFF_2013J,15,40649
FFF_2013J,16,50926
FFF_2013J,17,51244
FFF_2013J,18,58175
FFF_2013J,19,41858
FFF_2013J,120,12637
FFF_2013J,0,35087
FFF_2013J,121,15537
FFF_2013J,1,36598
FFF_2013J,122,15641
FFF_2013J,2,41579
FFF_2013J,123,15129
FFF_2013J,3,41343
FFF_2013J,124,15508
FFF_2013J,4,36903
FFF_2013J,125,11271
FFF_2013J,5,31376
FFF_2013J,126,15118
FFF_2013J,6,28101
FFF_2013J,127,20662
FFF_2013J,7,26232
FFF_2013J,128,24541
FFF_2013J,8,33541
FFF_2013J,129,33082
FFF_2013J,9,38851
FFF_2013J,20,29291
FFF_2013J,21,29823
FFF_2013J,22,33314
FFF_2013J,23,37715
FFF_2013J,24,33818
FFF_2013J,25,28925
FFF_2013J,26,25545
FFF_2013J,27,22559
FFF_2013J,28,22223
FFF_2013J,29,29505
FFF_2013J,130,38763
FFF_2013J,131,24837
FFF_2013J,132,11662
FFF_2013J,133,11987
FFF_2013J,134,16380
FFF_2013J,135,19734
FFF_2013J,136,17757
FFF_2013J,137,18619
FFF_2013J,138,17883
FFF_2013J,139,15331
FFF_2013J,30,32858
FFF_2013J,31,31528
FFF_2013J,32,28288
FFF_2013J,33,26266
FFF_2013J,34,20570
FFF_2013J,35,21045
FFF_2013J,36,27288
FFF_2013J,37,30383
FFF_2013J,38,28581
FFF_2013J,39,28585
FFF_2013J,140,14292
FFF_2013J,141,19530
FFF_2013J,142,23181
FFF_2013J,143,23253
FFF_2013J,144,20861
FFF_2013J,145,17321
FFF_2013J,146,14377
FFF_2013J,147,15520
FFF_2013J,148,17794
FFF_2013J,149,21647
FFF_2013J,40,25831
FFF_2013J,41,18809
FFF_2013J,42,19613
FFF_2013J,43,29945
FFF_2013J,44,35649
FFF_2013J,45,34168
FFF_2013J,46,42867
FFF_2013J,47,36037
FFF_2013J,48,18769
FFF_2013J,49,18705
FFF_2013J,150,20236
FFF_2013J,151,20558
FFF_2013J,152,25790
FFF_2013J,153,15106
FFF_2013J,154,16258
FFF_2013J,155,21824
FFF_2013J,156,22142
FFF_2013J,157,18613
FFF_2013J,158,19518
FFF_2013J,159,15422
FFF_2013J,50,24590
FFF_2013J,51,24757
FFF_2013J,52,23978
FFF_2013J,53,27192
FFF_2013J,54,22389
FFF_2013J,55,15010
FFF_2013J,56,14641
FFF_2013J,57,17431
FFF_2013J,58,20027
FFF_2013J,59,18028
FFF_2013J,160,11651
FFF_2013J,161,10562
FFF_2013J,162,13680
FFF_2013J,163,18801
FFF_2013J,164,18276
FFF_2013J,165,17802
FFF_2013J,166,16110
FFF_2013J,167,14438
FFF_2013J,168,14220
FFF_2013J,169,18768
FFF_2013J,60,16655
FFF_2013J,61,14335
FFF_2013J,62,12614
FFF_2013J,63,10931
FFF_2013J,64,14851
FFF_2013J,65,19892
FFF_2013J,66,18902
FFF_2013J,67,15383
FFF_2013J,68,14568
FFF_2013J,69,9253
FFF_2013J,170,24111
FFF_2013J,171,25711
FFF_2013J,172,30392
FFF_2013J,173,22934
FFF_2013J,174,10315
FFF_2013J,175,9061
FFF_2013J,176,9230
FFF_2013J,177,17497
FFF_2013J,178,14902
FFF_2013J,179,16473
FFF_2013J,70,9936
FFF_2013J,71,13024
FFF_2013J,72,16406
FFF_2013J,73,16161
FFF_2013J,74,13054
FFF_2013J,75,11607
FFF_2013J,76,7261
FFF_2013J,77,6458
FFF_2013J,78,9338
FFF_2013J,79,8255
FFF_2013J,180,16282
FFF_2013J,181,11150
FFF_2013J,182,9832
FFF_2013J,183,13133
FFF_2013J,184,15835
FFF_2013J,185,14088
FFF_2013J,186,10888
FFF_2013J,187,9288
FFF_2013J,188,10938
FFF_2013J,189,9257
FFF_2013J,83,8915
FFF_2013J,84,10902
FFF_2013J,85,12052
FFF_2013J,86,15882
FFF_2013J,87,12068
FFF_2013J,88,10315
FFF_2013J,89,19705
FFF_2013J,190,9283
FFF_2013J,191,12191
FFF_2013J,192,11388
FFF_2013J,193,13315
FFF_2013J,-10,10554
FFF_2013J,194,12721
FFF_2013J,-11,9773
FFF_2013J,195,9985
FFF_2013J,-12,11526
FFF_2013J,196,9171
FFF_2013J,-13,8745
FFF_2013J,197,10796
FFF_2013J,-14,6434
FFF_2013J,198,13045
FFF_2013J,-15,7730
FFF_2013J,199,13111
FFF_2013J,-16,11305
FFF_2013J,-17,13601
FFF_2013J,-18,26322
FFF_2013J,90,17452
FFF_2013J,91,17611
FFF_2013J,92,25144
FFF_2013J,93,27303
FFF_2013J,94,31043
FFF_2013J,95,36325
FFF_2013J,96,33876
FFF_2013J,97,17257
FFF_2013J,98,17089
FFF_2013J,99,20154
FFF_2013J,-1,27977
FFF_2013J,-2,24186
FFF_2013J,-3,12734
FFF_2013J,-4,15182
FFF_2013J,-5,11126
FFF_2013J,-6,8835
FFF_2013J,-7,7790
FFF_2013J,-8,8423
FFF_2013J,-9,9547
FFF_2013J,200,14344
FFF_2013J,201,12226
FFF_2013J,202,9537
FFF_2013J,203,11448
FFF_2013J,204,13700
FFF_2013J,205,15686
FFF_2013J,206,14879
FFF_2013J,207,13052
FFF_2013J,208,20994
FFF_2013J,209,12739
FFF_2013J,210,11108
FFF_2013J,211,16113
FFF_2013J,212,25031
FFF_2013J,213,24169
FFF_2013J,214,22252
FFF_2013J,215,18654
FFF_2013J,216,14464
FFF_2013J,217,19690
FFF_2013J,218,23997
FFF_2013J,219,23244
FFF_2013J,220,17923
FFF_2013J,100,22843
FFF_2013J,221,18734
FFF_2013J,101,19515
FFF_2013J,222,17396
FFF_2013J,102,20412
FFF_2013J,223,14293
FFF_2013J,103,19205
FFF_2013J,224,18449
FFF_2013J,104,16734
FFF_2013J,225,21239
FFF_2013J,105,14010
FFF_2013J,226,26088
FFF_2013J,106,17707
FFF_2013J,227,23943
FFF_2013J,107,21113
FFF_2013J,228,21172
FFF_2013J,108,17467
FFF_2013J,229,21865
FFF_2013J,109,17948
GGG_2014J,228,6419
EEE_2014J,232,5062
EEE_2014J,233,8954
EEE_2014J,234,9470
EEE_2014J,114,5456
EEE_2014J,115,6044
EEE_2014J,116,6048
EEE_2014J,117,5957
EEE_2014J,118,5009
EEE_2014J,10,12262
EEE_2014J,11,11262
EEE_2014J,12,10937
EEE_2014J,13,9945
EEE_2014J,14,10757
EEE_2014J,15,16325
EEE_2014J,16,20986
EEE_2014J,17,19405
EEE_2014J,18,21311
EEE_2014J,19,23674
EEE_2014J,120,6178
EEE_2014J,0,8998
EEE_2014J,121,6635
EEE_2014J,1,10599
EEE_2014J,122,5997
EEE_2014J,2,14193
EEE_2014J,123,6180
EEE_2014J,3,12651
EEE_2014J,124,6422
EEE_2014J,4,10512
EEE_2014J,5,11258
EEE_2014J,126,5947
EEE_2014J,6,7862
EEE_2014J,127,8405
EEE_2014J,7,6864
EEE_2014J,128,10904
EEE_2014J,8,11449
EEE_2014J,129,11339
EEE_2014J,9,12668
EEE_2014J,20,6907
EEE_2014J,21,5232
EEE_2014J,22,8913
EEE_2014J,23,9462
EEE_2014J,24,9114
EEE_2014J,25,7619
EEE_2014J,26,6575
EEE_2014J,27,5904
EEE_2014J,28,6489
EEE_2014J,29,10868
EEE_2014J,130,12714
EEE_2014J,131,8719
EEE_2014J,134,6084
EEE_2014J,135,8604
EEE_2014J,136,8153
EEE_2014J,137,7924
EEE_2014J,138,8448
EEE_2014J,139,6752
EEE_2014J,30,12871
EEE_2014J,31,13530
EEE_2014J,32,14138
EEE_2014J,33,10808
EEE_2014J,36,5198
EEE_2014J,37,7351
EEE_2014J,38,6599
EEE_2014J,39,6061
EEE_2014J,140,6247
EEE_2014J,141,9493
EEE_2014J,142,10933
EEE_2014J,143,11217
EEE_2014J,144,8899
EEE_2014J,145,8966
EEE_2014J,146,7426
EEE_2014J,147,6307
EEE_2014J,148,9833
EEE_2014J,149,11539
EEE_2014J,40,6033
EEE_2014J,43,6645
EEE_2014J,44,8170
EEE_2014J,45,7519
EEE_2014J,46,7583
EEE_2014J,47,7540
EEE_2014J,48,5784
EEE_2014J,49,5030
EEE_2014J,150,10563
EEE_2014J,151,10347
EEE_2014J,152,10400
EEE_2014J,153,8153
EEE_2014J,154,9328
EEE_2014J,155,10554
EEE_2014J,156,13985
EEE_2014J,157,13612
EEE_2014J,158,13045
EEE_2014J,159,11935
EEE_2014J,50,6940
EEE_2014J,51,8774
EEE_2014J,52,6745
EEE_2014J,53,6501
EEE_2014J,54,5556
EEE_2014J,57,6021
EEE_2014J,58,8091
EEE_2014J,59,7421
EEE_2014J,160,11137
EEE_2014J,161,13028
EEE_2014J,162,16386
EEE_2014J,163,23052
EEE_2014J,164,23404
EEE_2014J,165,26164
EEE_2014J,166,16680
EEE_2014J,60,7824
EEE_2014J,61,6910
EEE_2014J,62,5114
EEE_2014J,63,6418
EEE_2014J,64,10669
EEE_2014J,65,11888
EEE_2014J,66,13369
EEE_2014J,67,16395
EEE_2014J,68,10450
EEE_2014J,-17,5341
EEE_2014J,-18,8378
EEE_2014J,-1,5984
EEE_2014J,-2,5389
EEE_2014J,-3,5544
EEE_2014J,-4,5487
EEE_2014J,-5,5001
EEE_2014J,204,5297
EEE_2014J,205,6885
EEE_2014J,206,7218
EEE_2014J,207,7904
EEE_2014J,208,6862
EEE_2014J,228,5388
EEE_2013J,233,6729
EEE_2013J,113,6627
EEE_2013J,234,9257
EEE_2013J,114,7198
EEE_2013J,115,6195
EEE_2013J,116,6106
EEE_2013J,117,5965
EEE_2013J,119,5698
EEE_2013J,10,11067
EEE_2013J,11,9980
EEE_2013J,12,13396
EEE_2013J,13,12749
EEE_2013J,14,11131
EEE_2013J,15,18639
EEE_2013J,16,21509
EEE_2013J,17,21028
EEE_2013J,18,22707
EEE_2013J,19,25061
EEE_2013J,120,8450
EEE_2013J,0,8369
EEE_2013J,121,11843
EEE_2013J,1,9816
EEE_2013J,122,12349
EEE_2013J,2,14378
EEE_2013J,123,13484
EEE_2013J,3,12680
EEE_2013J,124,9245
EEE_2013J,4,11932
EEE_2013J,5,9286
EEE_2013J,6,6866
EEE_2013J,127,6681
EEE_2013J,7,6759
EEE_2013J,128,7604
EEE_2013J,8,10655
EEE_2013J,129,7170
EEE_2013J,9,11528
EEE_2013J,20,6751
EEE_2013J,21,6443
EEE_2013J,22,8351
EEE_2013J,23,9491
EEE_2013J,24,9116
EEE_2013J,25,8355
EEE_2013J,26,8026
EEE_2013J,27,6498
EEE_2013J,28,7298
EEE_2013J,29,12413
EEE_2013J,130,7286
EEE_2013J,131,7257
EEE_2013J,133,6155
EEE_2013J,134,8407
EEE_2013J,135,10334
EEE_2013J,136,9779
EEE_2013J,137,9346
EEE_2013J,138,9133
EEE_2013J,139,6791
EEE_2013J,30,14468
EEE_2013J,31,15705
EEE_2013J,32,16822
EEE_2013J,33,11433
EEE_2013J,36,5003
EEE_2013J,37,6705
EEE_2013J,38,6199
EEE_2013J,39,5298
EEE_2013J,140,7028
EEE_2013J,141,9523
EEE_2013J,142,9979
EEE_2013J,143,10345
EEE_2013J,144,9707
EEE_2013J,145,8695
EEE_2013J,146,5957
EEE_2013J,147,8015
EEE_2013J,148,10184
EEE_2013J,149,10919
EEE_2013J,40,5402
EEE_2013J,43,5610
EEE_2013J,44,7411
EEE_2013J,45,7112
EEE_2013J,46,7456
EEE_2013J,47,7178
EEE_2013J,48,5830
EEE_2013J,150,11595
EEE_2013J,151,13600
EEE_2013J,152,11316
EEE_2013J,153,9925
EEE_2013J,154,10285
EEE_2013J,155,15272
EEE_2013J,156,20274
EEE_2013J,157,19660
EEE_2013J,158,22102
EEE_2013J,159,12984
EEE_2013J,50,7226
EEE_2013J,51,7952
EEE_2013J,52,7275
EEE_2013J,53,7403
EEE_2013J,54,6387
EEE_2013J,57,5986
EEE_2013J,58,7629
EEE_2013J,59,6756
EEE_2013J,164,5353
EEE_2013J,60,6403
EEE_2013J,61,5371
EEE_2013J,64,7168
EEE_2013J,65,10626
EEE_2013J,66,11365
EEE_2013J,67,12303
EEE_2013J,68,8688
EEE_2013J,87,5727
EEE_2013J,191,5410
EEE_2013J,192,5888
EEE_2013J,193,7460
EEE_2013J,-10,7380
EEE_2013J,194,7037
EEE_2013J,-11,11011
EEE_2013J,-1,7186
EEE_2013J,-2,7506
EEE_2013J,-3,7864
EEE_2013J,-4,7741
EEE_2013J,-5,7280
EEE_2013J,-9,5547
EEE_2013J,101,5081
EEE_2013J,107,6125
EEE_2013J,108,5909
GGG_2013J,226,5548
GGG_2013J,227,6347
GGG_2013J,228,6925
CCC_2014B,114,5029
CCC_2014B,115,5330
CCC_2014B,117,6135
CCC_2014B,10,17275
CCC_2014B,11,16293
CCC_2014B,12,15136
CCC_2014B,13,15006
CCC_2014B,14,18728
CCC_2014B,15,24239
CCC_2014B,16,32470
CCC_2014B,17,39567
CCC_2014B,18,42454
CCC_2014B,19,9509
CCC_2014B,0,14640
CCC_2014B,121,5699
CCC_2014B,1,15525
CCC_2014B,122,5874
CCC_2014B,2,15966
CCC_2014B,123,6566
CCC_2014B,3,16406
CCC_2014B,124,5426
CCC_2014B,4,15660
CCC_2014B,5,15061
CCC_2014B,6,11468
CCC_2014B,127,5467
CCC_2014B,7,11541
CCC_2014B,128,6925
CCC_2014B,8,15910
CCC_2014B,129,6992
CCC_2014B,9,15766
CCC_2014B,20,6521
CCC_2014B,21,6545
CCC_2014B,22,7069
CCC_2014B,23,8726
CCC_2014B,24,9663
CCC_2014B,25,10152
CCC_2014B,26,8465
CCC_2014B,27,7677
CCC_2014B,28,6980
CCC_2014B,29,10809
CCC_2014B,130,6529
CCC_2014B,131,6862
CCC_2014B,132,8003
CCC_2014B,133,9777
CCC_2014B,134,14789
CCC_2014B,135,21905
CCC_2014B,136,27802
CCC_2014B,137,37174
CCC_2014B,30,14215
CCC_2014B,31,15250
CCC_2014B,32,12874
CCC_2014B,33,8689
CCC_2014B,34,6340
CCC_2014B,36,5494
CCC_2014B,37,7804
CCC_2014B,38,7540
CCC_2014B,39,6079
CCC_2014B,148,5173
CCC_2014B,149,5851
CCC_2014B,40,6024
CCC_2014B,43,5147
CCC_2014B,44,5803
CCC_2014B,45,8035
CCC_2014B,46,6851
CCC_2014B,47,5763
CCC_2014B,150,5412
CCC_2014B,151,5150
CCC_2014B,50,6329
CCC_2014B,51,6982
CCC_2014B,52,6468
CCC_2014B,53,6282
CCC_2014B,54,5745
CCC_2014B,56,6582
CCC_2014B,57,5877
CCC_2014B,58,7906
CCC_2014B,59,7899
CCC_2014B,163,5061
CCC_2014B,60,8018
CCC_2014B,61,10600
CCC_2014B,62,7231
CCC_2014B,63,11704
CCC_2014B,64,17535
CCC_2014B,65,21831
CCC_2014B,66,25642
CCC_2014B,67,36841
CCC_2014B,184,5347
CCC_2014B,191,5347
CCC_2014B,192,5827
CCC_2014B,193,6010
CCC_2014B,194,6738
CCC_2014B,196,7497
CCC_2014B,197,10326
CCC_2014B,198,10429
CCC_2014B,199,11472
CCC_2014B,-18,11807
CCC_2014B,94,5877
CCC_2014B,95,6609
CCC_2014B,96,6785
CCC_2014B,97,5461
CCC_2014B,98,5994
CCC_2014B,99,9142
CCC_2014B,-2,5309
CCC_2014B,-4,5388
CCC_2014B,-5,5303
CCC_2014B,-9,5265
CCC_2014B,200,10141
CCC_2014B,201,9010
CCC_2014B,202,6920
CCC_2014B,203,8050
CCC_2014B,204,8046
CCC_2014B,205,15134
CCC_2014B,206,20644
CCC_2014B,207,26953
CCC_2014B,208,7266
CCC_2014B,209,5258
CCC_2014B,210,5753
CCC_2014B,211,5679
CCC_2014B,212,7155
CCC_2014B,213,8348
CCC_2014B,214,7459
CCC_2014B,215,6815
CCC_2014B,216,7733
CCC_2014B,217,6346
CCC_2014B,220,9804
CCC_2014B,100,10700
CCC_2014B,221,12649
CCC_2014B,101,10997
CCC_2014B,222,11492
CCC_2014B,102,8909
CCC_2014B,223,9272
CCC_2014B,103,5306
CCC_2014B,224,10718
CCC_2014B,225,13265
CCC_2014B,226,16654
CCC_2014B,227,22173
CCC_2014B,107,5849
CCC_2014B,228,10475
CCC_2014B,108,5396
CCC_2014B,109,5119
BBB_2013B,10,10494
BBB_2013B,11,11019
BBB_2013B,12,7436
BBB_2013B,13,9296
BBB_2013B,14,7772
BBB_2013B,15,11667
BBB_2013B,16,14462
BBB_2013B,17,14735
BBB_2013B,18,15733
BBB_2013B,19,12728
BBB_2013B,0,8488
BBB_2013B,121,5916
BBB_2013B,1,10469
BBB_2013B,122,6733
BBB_2013B,2,21256
BBB_2013B,123,8230
BBB_2013B,3,15853
BBB_2013B,124,7123
BBB_2013B,4,14584
BBB_2013B,5,11603
BBB_2013B,6,8086
BBB_2013B,7,8313
BBB_2013B,8,11048
BBB_2013B,9,13282
BBB_2013B,20,8601
BBB_2013B,21,5909
BBB_2013B,22,8515
BBB_2013B,23,10156
BBB_2013B,24,8989
BBB_2013B,25,8528
BBB_2013B,26,9869
BBB_2013B,27,7087
BBB_2013B,28,5918
BBB_2013B,29,6984
BBB_2013B,30,12529
BBB_2013B,31,9881
BBB_2013B,32,9070
BBB_2013B,33,9095
BBB_2013B,34,7540
BBB_2013B,35,5789
BBB_2013B,36,5877
BBB_2013B,37,8944
BBB_2013B,38,8837
BBB_2013B,39,8367
BBB_2013B,149,5009
BBB_2013B,40,8585
BBB_2013B,41,6765
BBB_2013B,42,7660
BBB_2013B,43,8971
BBB_2013B,44,12074
BBB_2013B,45,10988
BBB_2013B,46,12715
BBB_2013B,47,9869
BBB_2013B,48,7132
BBB_2013B,49,8592
BBB_2013B,156,6596
BBB_2013B,157,6319
BBB_2013B,158,8656
